user_id,age,gender,region,last_booking,booking_count,total_amount,preferred_genre
2941,38,M,서울특별시,2025-01-11,5,471629,서양음악
2942,49,M,서울특별시,2025-01-03,3,46132,서양음악
2943,42,F,서울특별시,2024-10-25,7,288963,대중음악
2944,30,F,대구광역시,2024-12-19,10,24091,연극
2945,45,F,서울특별시,2024-05-01,3,7047,뮤지컬
2946,21,F,서울특별시,2023-12-02,2,79593,연극
2947,28,F,서울특별시,2024-10-07,3,159898,뮤지컬
2948,32,F,경기도,2024-06-07,16,37119,대중음악
2949,37,F,인천광역시,2024-08-11,16,72212,대중음악
2950,30,F,광주광역시,2025-03-03,5,418882,한국음악
2951,56,M,서울특별시,2025-01-20,3,204524,무용
2952,22,F,경기도,2024-08-13,7,37262,대중음악
2953,27,M,서울특별시,2024-08-08,6,291263,뮤지컬
2954,30,F,경상북도,2024-10-05,46,56231,연극
2955,47,M,경기도,2025-02-18,6,181932,대중음악
2956,48,F,서울특별시,2022-12-29,16,77968,뮤지컬
2957,45,M,서울특별시,2021-03-22,2,30481,연극
2958,27,F,서울특별시,2024-09-18,4,93588,연극
2959,46,기타,서울특별시,2024-11-03,10,66704,대중무용
2960,55,M,대구광역시,2024-10-19,45,74530,대중무용
2961,32,F,충청남도,2024-12-05,1,140013,뮤지컬
2962,58,F,서울특별시,2025-04-12,3,480046,한국음악
2963,27,M,인천광역시,2025-04-08,2,81081,대중음악
2964,33,M,대전광역시,2025-01-11,10,54399,대중음악
2965,58,M,경기도,2024-05-28,16,55978,대중무용
2966,28,M,서울특별시,2024-08-02,5,55594,대중음악
2967,48,M,서울특별시,2025-03-12,3,324439,한국음악
2968,20,F,전라북도,2024-12-29,3,78303,뮤지컬
2969,39,F,충청북도,2025-03-15,10,16328,뮤지컬
2970,28,F,서울특별시,2024-06-14,3,98797,무용
2971,29,M,서울특별시,2024-09-01,2,98417,연극
2972,20,F,세종특별자치시,2025-02-08,2,74421,뮤지컬
2973,34,F,경기도,2025-04-21,3,58527,무용
2974,13,F,세종특별자치시,2024-10-27,1,46462,연극
2975,25,M,서울특별시,2025-01-07,4,0,연극
2976,39,F,경상남도,2024-09-03,9,13930,뮤지컬
2977,35,F,강원특별자치도,2024-09-17,7,48434,한국음악
2978,23,F,서울특별시,2024-05-02,10,9202,대중음악
2979,14,F,인천광역시,2025-04-18,3,247241,대중무용
2980,35,M,서울특별시,2025-04-03,6,31603,무용
2981,24,F,경기도,2025-04-15,3,475639,뮤지컬
2982,35,M,대구광역시,2024-08-13,3,18010,뮤지컬
2983,30,F,서울특별시,2020-02-24,2,6731,연극
2984,23,F,대구광역시,2024-12-13,2,73173,대중음악
2985,47,F,서울특별시,2025-04-12,17,37717,뮤지컬
2986,42,F,대전광역시,2025-04-27,16,489021,대중음악
2987,20,F,경기도,2025-01-13,2,0,한국음악
2988,32,F,강원특별자치도,2024-07-19,2,13371,뮤지컬
2989,32,M,서울특별시,2025-03-15,7,375400,무용
2990,23,M,경기도,2025-03-27,9,49348,뮤지컬
2991,23,M,경기도,2025-02-16,3,5120,뮤지컬
2992,38,기타,경기도,2025-01-10,1,33045,무용
2993,76,F,경기도,2024-10-13,4,56789,서커스/마술
2994,54,F,경기도,2024-06-27,33,47874,대중음악
2995,45,F,제주특별자치도,2025-03-25,43,83253,대중음악
2996,28,F,서울특별시,2024-10-16,3,155768,연극
2997,35,M,세종특별자치시,2025-04-15,6,140561,연극
2998,37,M,인천광역시,2025-04-30,48,7901,연극
2999,22,M,경기도,2025-03-08,2,24696,뮤지컬
3000,39,M,부산광역시,2025-03-18,11,17092,뮤지컬
